x1,x2,x3,x4,y
0.296148719,3.688570606,2.327296425,3.228930249,-2.813551251
3.359953978,2.363474368,1.432724613,2.389642382,15.16795511
2.596145326,3.735329858,2.595460684,1.213180457,10.82819023
1.604273339,0.132359763,1.33602461,1.200404879,-0.847733966
0.351829121,0.88418495,3.400851467,2.907000618,-6.949241542
2.577440945,3.164159559,0.345106354,1.377754093,14.43885562
1.131042575,3.751153079,1.8341523,2.449175224,7.935447264
3.277219892,3.215226133,1.728018172,2.85729652,23.28781088
1.064544806,1.240271673,0.678683718,1.60655224,2.066056714
3.111319233,2.545255702,0.432634025,3.075425933,19.3532614
1.047788882,0.6275501,1.318723859,1.624014731,-1.099497313
3.094821616,0.528192,3.716912764,3.919208954,-16.31564115
0.483325743,1.184762253,0.385846738,1.308909517,1.303242879
3.203671677,0.972095937,3.665410367,1.623431569,-4.467295812
1.859655601,0.42879048,2.383860808,1.422462963,-2.143643187
1.883635595,2.882017948,2.609937905,3.739358212,6.55207595
1.860568003,3.446509672,2.110611017,1.726502717,10.03853586
3.484695704,1.446145733,3.024971811,1.951133993,1.283054731
3.587671482,3.462661717,1.396544265,1.545590732,19.46948917
3.71034202,1.603944249,2.82978373,2.339426525,4.069427927
2.124032698,1.824678419,1.028270064,1.502719134,6.009963971
0.184466061,1.963717502,2.9957867,0.217580493,2.102251013
0.294199398,1.015250069,2.736663548,0.922626795,0.786826595
3.274968944,3.391818906,0.961143827,3.982107736,32.05324046
0.849412994,1.538919543,0.766360037,2.923666239,-2.075275377
0.975082564,3.292405371,3.821371029,2.395133589,3.325166741
0.901570941,2.475216538,1.451201954,0.242797605,2.815902492
1.82375905,1.611980944,2.536249127,3.834764545,-4.172874713
1.218642727,0.073596884,1.054486612,2.439175768,-5.250748142
1.301348412,3.556522415,3.80868219,3.584916421,3.66732314
1.352697884,0.862039223,0.395996573,2.19992693,-0.531035489
0.785313349,3.035346409,2.382707156,3.618126361,-2.460068028
0.970542052,1.295326738,2.491825629,0.290757792,0.287982163
1.567946466,3.286642194,0.476766962,1.44003059,9.62706673
3.747276563,1.675002733,2.853180686,0.21404942,-3.865216283
2.683959259,3.827317727,1.254975173,1.709397165,18.37591085
0.916584305,2.315647963,3.440693388,0.592116003,1.703083148
1.145473576,0.6205907,0.406590712,3.354425764,-7.236766706
1.460434525,0.060876931,0.547726886,0.678308987,0.624219709
0.055988376,2.09079873,2.636797438,3.273300608,-7.503698838
2.62324476,2.609329399,0.493164727,0.521956583,7.246537768
1.848521613,2.721859731,0.950930921,1.761308761,8.89155407
0.373008855,3.27924276,3.469714643,3.983116977,-8.297744259
1.330228997,2.815265064,1.001134807,2.168542375,6.557987155
2.675529714,3.008094926,1.719406998,2.238441707,14.9781011
1.663505999,2.312938397,0.154224104,2.975577881,7.05889846
1.525988231,0.583981707,1.179079214,3.524665554,-8.347988468
3.255120536,1.61592881,1.356643465,1.828382283,7.631624137
3.800276204,1.118802608,0.34985345,1.083609031,7.563523418
0.420938859,1.711361351,0.185294361,3.197591514,-5.243459684
3.063569167,0.84188778,2.318651211,1.20567231,-0.769820115
3.073692958,0.342954211,0.003145655,3.046782873,-1.928409842
3.263570817,1.888838452,2.557450656,2.802593867,6.819531842
3.05529099,2.51928219,3.535755212,2.576630407,8.49041727
1.788125226,1.056654811,3.818830349,1.049728616,-2.882920617
2.137998899,3.252881989,2.1317377,0.3172388,3.74710304
0.278389802,3.612787512,0.633627006,2.535462002,0.23068666
1.631960073,1.019241341,0.560094565,3.622446458,-4.810088943
0.782441214,3.308781077,1.271917598,2.471033975,3.476359021
0.444801733,2.627422318,1.245061944,1.611281141,2.083970611
0.486914241,3.074494456,3.295908875,1.3135812,3.00113713
3.334157368,1.288440231,0.871765924,3.072657286,5.73913037
2.142651099,3.328596099,1.592014455,3.152828861,14.7458202
0.104392831,2.101424866,0.177086395,3.206457817,-7.052317604
1.954882059,2.266719409,0.290990684,1.501364363,8.99486068
3.845011954,0.412074783,3.895600148,0.199053022,-10.40177175
0.600691894,1.253906844,3.414686179,3.429267726,-9.230226029
2.979739013,1.835723685,1.260293212,3.520969845,8.385414065
1.388086667,0.737193714,2.002538596,0.750531625,0.480131953
2.609296579,3.850294659,3.682131512,1.171492729,7.985845561
3.787237744,2.379503633,0.079998403,2.345190817,22.2705867
2.14482581,3.859860116,2.417688037,1.419184311,11.41338767
3.404019595,0.276606509,3.57006828,3.856845437,-19.1718204
2.076317339,3.91665653,1.747270176,1.963542421,14.75720198
2.496374865,2.981548818,3.324900263,2.031550054,8.581317062
1.665924314,2.694806084,1.469899499,0.923809405,5.348738412
0.984506384,1.539546838,1.654682111,3.747881906,-7.332956819
1.415623296,0.131540455,1.885207084,0.215092955,-0.651047547
3.878681355,0.55203554,1.99378055,3.958561736,-10.38966786
1.855730989,0.294813529,2.408857164,0.611566336,-1.435842818
2.263193535,2.349097374,1.186128793,0.907046296,6.87487405
3.077394603,0.135320763,3.335054917,1.410955336,-7.779986869
1.103897365,0.909672016,1.741446919,1.00488237,0.776993854
2.648151818,2.100175761,0.101482211,0.593731338,8.096629545
2.153670318,1.566813513,2.714093469,1.218588338,1.008285116
3.416999,2.994488056,2.863247898,1.235681989,7.889701933
3.00136361,1.172247792,3.065239604,3.035055405,-3.471943448
1.533532347,3.58966207,1.860160093,0.880545786,6.787168761
3.375048887,2.538350854,1.4274536,1.117102297,10.11806507
0.423707771,3.587878625,0.536018807,1.299477654,5.013831096
3.783102098,2.694856524,1.662657375,2.19992034,17.91878118
1.322729958,2.685634379,0.433302587,1.488492184,7.385190953
1.856603156,2.164088378,3.325578188,3.973505841,-1.808050675
0.418854907,3.036821536,2.778124914,1.653890626,2.56262719
1.785609512,1.365618478,1.655038851,0.277965373,1.645707909
1.840066745,3.470788703,0.428031975,1.625079,12.70297729
3.30541679,1.456967196,0.400117401,0.356026898,5.564956197
3.462936815,0.619000007,3.894308949,3.125078669,-11.88310409
3.641680733,2.778134158,3.196293784,2.710542938,15.05203731
2.878625709,1.50453478,2.338976859,3.82041718,-0.185978568
2.982042189,1.963462682,1.333210197,2.30657005,9.762258397
1.872995779,0.240847071,2.16198899,2.673630213,-7.380174875
1.83112522,2.678144846,0.586486999,3.321798633,9.3412252
2.499689002,0.91575875,1.396923398,1.220751781,1.799992433
0.003720643,0.381497298,1.737941771,2.181940395,-3.692166412
1.797784672,2.473112055,0.412472131,3.55127047,7.365969296
3.324109457,0.192093096,2.53571458,2.11826923,-7.628831327
0.798923411,1.409769634,2.133233545,1.630306468,0.129508905
0.963734592,3.800732416,0.185160553,1.814896892,8.552153307
3.538690234,3.969519733,2.223829299,2.424609048,28.6949751
1.554400138,2.571651083,1.116782637,2.1440561,6.445555382
0.101580046,1.786298334,3.139958733,1.642771393,-0.670254985
0.223576083,0.359399604,2.035386572,2.893874398,-7.138505092
